[folder]
1 = ost_a
2 = ost_b
3 = others

[rotds_a.smc]
01: dw3_battle; Battle Theme; Dragon Warrior 3; YokoOno; Gi Nattak; 1
02: bof_dejection; Dejection; Breath of Fire 1; YokoOno; Gi Nattak; 1
03: totr_worlds; Between Two Worlds; Treasure of the Rudra; YokoOno; Gi Nattak; 1
04: ff6_wind; Wind; Final Fantasy VI; YokoOno; Gi Nattak; 3
05: mkr_emeraude; Emeraude's Theme; Magic Knight Rayearth; YokoOno; Gi Nattak; 1
06: dq_alefgard; Alefgard; DQ/FF4 Remix; YokoOno; Gi Nattak; 1
07: bl_jojo; Jojo and the God Dragons; Bahamut Lagoon; YokoOno; Gi Nattak; 1
08: lf2_land; The Land Nobody Knew; Lufia II; YokoOno; Gi Nattak; 1
09: ct_chest; Sealed Chest; Chrono Trigger; YokoOno; Gi Nattak; 1
0A: rs3_field; Field; Romancing Saga 3; YokoOno; Gi Nattak; 1
0B: lom_moonlit; Moonlit City Roa; Legend of Mana; YokoOno; Gi Nattak; 1
0C: ar_sacrifices; Sacrifices; ActRaiser; YokoOno; Gi Nattak; 1
0D: bof2_hero; What It Takes To Be A Hero; Breath of Fire 2; YokoOno; Gi Nattak; 1
0E: ys5_lake; Misty Lake; Ys 5; YokoOno; Gi Nattak; 1
0F: ff7_cry; You Can Hear the Cry of the Planet; Final Fantasy VII; YokoOno; Gi Nattak; 1
10: potc_pirate; He's a Pirate!; Pirate's of the Caribbean; YokoOno; Gi Nattak; 1
11: mtd_kraid; Kraid's Lair (Rock Remix); Metroid; YokoOno; Gi Nattak; 1
12: ff4_calcobrena; Dancing Calcobrena; Final Fantasy IV; YokoOno; Gi Nattak; 1
13: tcss_song; Song #1; T&C Skate Session; YokoOno; Gi Nattak; 1
14: rs_schiele; Battle With Schiele; Romancing Saga; YokoOno; Gi Nattak; 1
15: drkn_character; Character Creation; Drakkhen; YokoOno; Gi Nattak; 1
16: totr_darkness; Edge of Darkness; Treasure of the Rudra; YokoOno; Gi Nattak; 1
17: ao2_forest; Land of Frozen Forest; Albert Odyssey 2; YokoOno; Gi Nattak; 1
18: z4_dungeon; Dungeon; Zelda IV (GBC); YokoOno; Gi Nattak; 1
19: xnb_gaur; Gaur Plains; Xenoblade; YokoOno; Gi Nattak; 1
1A: lal_megalomania; Megalomania; Live a Live; YokoOno; Gi Nattak; 1
1B: lf_island; Island in the Void; Lufia 1; YokoOno; Gi Nattak; 1
1C: feg_army; Army of Grannvale 2; Fire Emblem: Genealogy of the Holy War; YokoOno; Gi Nattak; 1
1D: lag_voice; Voice of Spirits; Lagoon; YokoOno; Gi Nattak; 1
1E: ff6_river; Rushing River; Final Fantasy VI; YokoOno; Gi Nattak; 3
1F: ys3_shock; Shock of the Death God; Ys III; YokoOno; Gi Nattak; 1
20: totr_zombies; Dance of the Zombies; Treasure of the Rudra; YokoOno; Gi Nattak; 1
21: smtd_maridia; Maridia; Super Metroid; YokoOno; Gi Nattak; 1
22: lom_soul; Bonded by the Soul; Legend of Mana; YokoOno; Gi Nattak; 1
23: ff8_way; Find Your Way; Final Fantasy VIII; YokoOno; Gi Nattak; 1
24: rs_conflict; The Conflict; Romancing Saga; YokoOno; Gi Nattak; 1
25: rs3_vanguard; Vanguard Take Off 2; Romancing SaGa 3; YokoOno; Gi Nattak; 1
26: ct_blackbird; Blackbird Interior; Chrono Trigger; YokoOno; Gi Nattak; 1
27: bof_romero; Romero Cave; Breath of Fire; YokoOno; Gi Nattak; 1
28: vp_anxieties; Eternal Hydrogen Anxieties; Valkyrie Profile; YokoOno; Gi Nattak; 1
29: trnm_spirits; Wandering Spirits; Terranigma; YokoOno; Gi Nattak; 1
2A: ffmq_foresta; Foresta; Final Fantasy Mystic Quest; YokoOno; Gi Nattak; 1
2B: lf2_earth; The Earth; Lufia II; YokoOno; Gi Nattak; 1
2C: sd3_bells; Decision Bells; Seiken Densetsu 3; YokoOno; Gi Nattak; 1
2D: ff2_town; Town; Final Fantasy II; YokoOno; Gi Nattak; 1
2E: aw_time; The Time Has Come; Aaron Walz; YokoOno; Gi Nattak; 1
2F: sgf_victory; Victory!; Saga Frontier; YokoOno; Gi Nattak; 1
30: ct_light; Silent Light; Chrono Tigger; YokoOno; Gi Nattak; 1
31: tc2001_dre; Forgot About Dre; The Chronic 2001; YokoOno; Gi Nattak; 1
32: totr_flame; Flame And Arrow; Treasure of the Rudra; YokoOno; Gi Nattak; 1
33: top_cross; Take up the Cross; Tales of Phantasia; YokoOno; Gi Nattak; 1
34: tc_shrine; Shrine; Treasure Conflix; YokoOno; Gi Nattak; 1
35: wa_castle; Adlehyde Castle; Wild Arms; YokoOno; Gi Nattak; 1
36: ff7_temple; Forested Temple; Final Fantasy VII; YokoOno; Gi Nattak; 1
